UPC,Name,Cost,Sell,category,quantity
20003100000,Provolone Cheese,1.56,4.68,5,100
20003100000,Feta Cheese,0,11.37,5,100
20000100000,Beaufort,11.4,19.45,5,100
20000400000,Brie De Meaux Tradition,14.99,19.49,5,100
20000500000,Brie De Nangis 45%,12.91,17.2,5,100
20000600000,Blue du Vercors AOP,10.3,17.58,5,100
20000700000,Chevre Buche Blanche,10.27,18.1,5,100
20000800000,Gouda Mild Amsterdamer,6.24,11.01,5,100
20000900000,Cambonzola,11.06,16.03,5,100
20001000000,Camembert,10.38,12.9,5,100
20001300000,Comte Vieux,9.19,14.05,5,100
20001400000,Camember,1.95,5,5,100
20001500000,Cantal  Jeune,7.05,13.95,5,100
20001600000,Cheddar Smocked Charwood,7.95,19.72,5,100
20001700000,Crottin Chavignol Fermier,1.01,3.85,5,100
20001800000,Bergamino Di bufala,9.15,16.5,5,100
20001900000,Emmental Francais Grand C,8.84,12.92,5,100
20002000000,Gruyere 45%,10.03,15.36,5,100
20002100000,Saint Paulin,5.64,6.5,5,100
20002200000,Parmesan Grana Padano,11.5,21.5,5,100
20002300000,Petit Vacherin Pasterise,6.86,13.95,5,100
20002400000,Edel de Cleron 500 grs,11.72,19.99,5,100
20002500000,Morbier Au Lait Cru,9.27,9.24,5,100
20002600000,Munster Au Lait Cru,0,6.06,5,100
20002700000,Parmiggiano Reggiano,14.03,22.87,5,100
20002800000,Cheddar Shropshire / Bleu,8.33,20.01,5,100
20002900000,Pont L'eveque Fermier,0,8.67,5,100
20003000000,Mimolette Campina,0,6.98,5,100
20003200000,Gouda Edam 40% Holland,2.06,7.95,5,100
20003300000,Reblochon Fermier 45%,8.29,15.72,5,100
20003400000,DORBLU German Blue,6.55,16.5,5,100
20003490000,Wht Stilton Mango,8.11,19.47,5,100
20003500000,Roquefort Papillon Noir,12.78,15.95,5,100
20003600000,Tomme a L'Ail,8.36,18.5,5,100
20003700000,Farmers Five Cheddar,9.56,13.95,5,100
20003800000,Stilton,14.77,21.05,5,100
20003900000,Saint Nectaire Fermier,0,9.82,5,100
20004000000,Saint Marcellin Fermier,3.29,5.55,5,100
20004100000,Edel de Cleron 350 grs,10.09,17.21,5,100
20004200000,Tomme  Noir Pyrenees,7.04,15.89,5,100
20004400000,Chevre Buche  Frais,0,18.98,5,100
20004700000,Chevre Tomme Capitoul,11.55,18.64,5,100
20029600000,Chevre Crottins Frais,2.05,3.85,5,100
20029800000,Chevre Fromage Cendree,10.6,15.98,5,100
20029900000,Chevre Frais Truffee,20,30.03,5,100
20030000000,Chevre Buchette Thym,5.88,11.75,5,100
20030200000,Fromages Des Clarines250g,6.54,11.16,5,100
20030300000,Cheddar English Farmhouse,0,17.98,5,100
